local authority: county / unitary (prior to April 2015),All categories: Ethnic group,White,Mixed,Asian,Black,Other
Darlington,105564,101595,1146,2205,357,261
County Durham,513242,503769,3094,4856,701,822
Hartlepool,92028,89899,550,1304,170,105
Middlesbrough,138412,122055,2362,10768,1731,1496
Northumberland,316028,311066,1692,2658,338,274
Redcar and Cleveland,135177,133203,853,869,122,130
Stockton-on-Tees,191610,181299,1997,6632,1133,549
Gateshead,200214,192742,1558,3738,1081,1095
Newcastle upon Tyne,280177,239533,4279,27107,5160,4098
North Tyneside,200801,194025,1815,3815,734,412
South Tyneside,148127,142099,1325,3311,420,972
Sunderland,275506,264282,1778,7336,1273,837
Blackburn with Darwen,147489,102009,1823,41494,933,1230
Blackpool,142065,137339,1753,2282,346,345
Cheshire East,370127,357940,3873,6060,1402,852
Cheshire West and Chester,329608,321025,3050,4097,908,528
Halton,125746,123041,1356,943,260,146
Warrington,202228,193992,2144,4911,694,487
Cumbria,499858,492257,2504,4066,579,452
Bolton,276786,226645,4892,38749,4652,1848
Bury,185060,165032,3365,13407,1893,1363
Manchester,503127,335109,23161,85986,43484,15387
Oldham,224897,174326,4057,43165,2797,552
Rochdale,211699,172874,3569,31630,2770,856
Salford,233933,210862,4616,9429,6541,2485
Stockport,283275,260819,5104,13762,1958,1632
Tameside,219324,199429,3159,14553,1784,399
Trafford,226578,193834,6031,17973,6540,2200
Wigan,317849,309193,2756,3519,1678,703
Lancashire,1171339,1080687,12724,71054,4098,2776
Knowsley,145893,141858,1913,1403,505,214
Liverpool,466415,414671,11756,19403,12308,8277
Sefton,273790,266741,2820,2719,796,714
St. Helens,175308,171877,1179,1764,248,240
Wirral,319783,310156,3286,5116,695,530
East Riding of Yorkshire,334179,327789,2301,2961,598,530
"Kingston upon Hull, City of",256406,241321,3454,6471,2996,2164
North East Lincolnshire,159616,155421,1186,2129,411,469
North Lincolnshire,167446,160748,1244,4549,494,411
York,198051,186731,2413,6740,1194,973
North Yorkshire,598376,582475,5043,7356,2424,1078
Barnsley,231221,226285,1630,1661,1221,424
Doncaster,302402,288066,3321,7614,2337,1064
Rotherham,257280,240758,2551,10551,2112,1308
Sheffield,552698,462544,13289,44385,20082,12398
Bradford,522452,352317,12979,140149,9267,7740
Calderdale,203826,182787,2797,16875,899,468
Kirklees,422458,334270,9790,67782,7905,2711
Leeds,751485,639487,19632,58243,25893,8230
Wakefield,325837,310957,2928,8498,2512,942
Derby,248752,199751,7232,31095,7320,3354
Leicester,329839,166636,11580,122470,20585,8568
Nottingham,305680,218698,20265,40039,22185,4493
Rutland,37369,36301,389,365,251,63
Derbyshire,769686,750094,7119,8795,2770,908
Leicestershire,650489,594767,8551,40777,3787,2607
Lincolnshire,713653,696484,6190,7316,2561,1102
Northamptonshire,691952,632822,14182,25427,16923,2598
Nottinghamshire,785802,750803,10716,17139,5102,2042
"Herefordshire, County of",183477,180169,1270,1439,331,268
Shropshire,306129,299874,2168,3089,580,418
Stoke-on-Trent,249008,220712,4491,18442,3741,1622
Telford and Wrekin,166641,154415,2983,6991,1779,473
Staffordshire,848489,811615,9604,20656,4810,1804
Warwickshire,545474,505688,7949,25096,4443,2298
Birmingham,1073045,621636,47605,285640,96360,21804
Coventry,316960,234029,8230,51598,17764,5339
Dudley,312925,281607,5758,18942,4671,1947
Sandwell,308063,215471,10199,59258,18357,4778
Solihull,206674,184244,4404,13561,3239,1226
Walsall,269323,212469,7224,41022,6369,2239
Wolverhampton,249470,169682,12784,44960,17309,4735
Worcestershire,566169,542058,7045,13741,2372,953
Bedford,157479,126846,5386,17932,6202,1113
Central Bedfordshire,254381,238722,4789,6402,3614,854
Luton,203201,111079,8281,60952,19909,2980
Peterborough,183631,151544,4948,21492,4164,1483
Southend-on-Sea,173658,159023,3651,6440,3647,897
Thurrock,157705,135429,3099,5927,12323,927
Cambridgeshire,621210,574987,11081,25638,6010,3494
Essex,1393587,1313856,20885,34860,18709,5277
Hertfordshire,1116062,977495,27497,72581,31401,7088
Norfolk,857888,828018,10027,13017,4609,2217
Suffolk,728163,693195,12472,13131,6854,2511
Camden,220338,146055,12322,35446,18060,8455
City of London,7375,5799,289,940,193,154
Hackney,246270,134617,15869,25867,56858,13059
Hammersmith and Fulham,182493,124222,10044,16635,21505,10087
Haringey,254926,154343,16548,24150,47830,12055
Islington,206125,140515,13339,19034,26294,6943
Kensington and Chelsea,158649,112017,8986,15861,10333,11452
Lambeth,303086,173025,23160,20938,78542,7421
Lewisham,275885,147686,20472,25534,74942,7251
Newham,307984,89216,13945,133895,60256,10672
Southwark,288283,156349,17778,27192,77511,9453
Tower Hamlets,254096,114819,10360,104501,18629,5787
Wandsworth,306995,219216,15241,33338,32756,6444
Westminster,219396,135330,11395,31862,16472,24337
Barking and Dagenham,185911,108386,7878,29594,37140,2913
Barnet,356386,228553,17169,65918,27431,17315
Bexley,231997,189962,5395,15243,19624,1773
Brent,311215,112880,15775,105986,58632,17942
Bromley,309392,260870,10897,16067,18686,2872
Croydon,363378,200195,23895,59627,73256,6405
Ealing,338449,165818,15066,100439,36860,20266
Enfield,312466,190640,17183,34893,53687,16063
Greenwich,254557,159002,12274,29894,48655,4732
Harrow,239056,100991,9499,101808,19708,7050
Havering,237232,207949,4933,11545,11481,1324
Hillingdon,273936,166031,10479,69253,20082,8091
Hounslow,253957,130505,10349,87257,16813,9033
Kingston upon Thames,160060,119219,6269,26152,4021,4399
Merton,199693,129606,9334,36143,20811,3799
Redbridge,278970,118646,11456,116503,24845,7520
Richmond upon Thames,186990,160725,6780,13607,2816,3062
Sutton,190146,149449,7134,22035,9120,2408
Waltham Forest,258249,134799,13766,54389,44791,10504
Bracknell Forest,113205,102554,2303,5664,2189,495
Brighton and Hove,273369,243512,10408,11278,4188,3983
Isle of Wight,138265,134545,1709,1514,303,194
Medway,263925,236579,5176,13615,6663,1892
Milton Keynes,248821,199094,8235,22782,17131,1579
Portsmouth,205056,181182,5467,12474,3777,2156
Reading,155698,116387,6180,21161,10470,1500
Slough,140205,64053,4758,55697,12115,3582
Southampton,236882,203528,5678,19892,5067,2717
West Berkshire,153822,145854,2420,3808,1376,364
Windsor and Maidenhead,144560,124505,3315,13848,1725,1167
Wokingham,154380,136525,3182,11438,2093,1142
Buckinghamshire,505283,436670,12360,43269,10490,2494
East Sussex,526671,505422,7473,9143,2912,1721
Hampshire,1317788,1252123,18051,35356,8298,3960
Kent,1463740,1371102,22107,47614,16216,6701
Oxfordshire,653798,594004,13233,31657,11424,3480
Surrey,1132390,1023682,23554,63498,12430,9226
West Sussex,806892,756499,12155,28334,7146,2758
Bath and North East Somerset,176016,166473,2898,4577,1326,742
Bournemouth,183491,168797,4191,7066,1764,1673
"Bristol, City of",428234,359592,15438,23655,25734,3815
Cornwall,532273,522848,4400,3434,762,829
Isles of Scilly,2203,2177,18,2,2,4
North Somerset,202566,197076,2033,2436,632,389
Plymouth,256384,246509,3287,3906,1678,1004
Poole,147645,141523,1916,3276,520,410
South Gloucestershire,262767,249574,3667,6440,2218,868
Swindon,209156,187898,4226,13365,2861,806
Torbay,130959,127699,1420,1353,251,236
Wiltshire,470981,454971,5568,6178,3228,1036
Devon,746399,728073,6520,8710,1413,1683
Dorset,412905,404317,3400,3833,924,431
Gloucestershire,596984,569647,8661,12433,5150,1093
Somerset,529972,519255,4241,4873,1013,590
Isle of Anglesey,69751,68520,480,491,81,179
Gwynedd,121874,117573,964,2170,289,878
Conwy,115228,112549,894,1252,199,334
Denbighshire,93734,91254,751,1430,161,138
Flintshire,152506,150161,851,1201,142,151
Wrexham,134844,130647,1010,2321,625,241
Powys,132976,130827,760,1142,132,115
Ceredigion,75922,73443,736,1099,266,378
Pembrokeshire,122439,120121,733,1192,179,214
Carmarthenshire,183777,180323,1033,1837,279,305
Swansea,239023,224697,2160,7803,1983,2380
Neath Port Talbot,139812,137087,910,1369,299,147
Bridgend,139178,136090,998,1549,315,226
Vale of Glamorgan,126336,121838,1695,1967,489,347
Cardiff,346090,293114,10031,27885,8201,6859
Rhondda Cynon Taff,234410,228241,1506,3030,1308,325
Merthyr Tydfil,58802,57391,462,696,143,110
Caerphilly,178806,175845,1174,1346,242,199
Blaenau Gwent,69814,68750,394,485,95,90
Torfaen,91075,89231,603,977,169,95
Monmouthshire,91323,89526,624,900,144,129
Newport,145736,131025,2752,7986,2535,1438
,,,,,,
,,,,,,
